,SPY,AGG
,close,close
date,,
2019-01-29,-0.001326963906581602,0.0026261489401613325
2019-01-30,0.015830834060969412,0.0022450888681009307
2019-01-31,0.008782420210778241,0.0029867463132349226
2019-02-01,0.00048160634238514355,-0.004559836218127611
2019-02-04,0.007035473598459463,-0.0008413573899224147
2019-02-05,0.004191792910722247,0.0021519461077845747
2019-02-06,-0.001318198462101794,-0.0005601717860144184
2019-02-07,-0.009532888465205058,0.0004670714619336991
2019-02-08,0.0012215888058044744,0.0022408963585434094
2019-02-11,0.0005545901578731804,-0.0010247810694987702
2019-02-12,0.012859359988175445,0.00018651496782617905
2019-02-13,0.0032469901495804088,-0.0017715617715617915
2019-02-14,-0.002218262482272082,0.0014944890715486991
2019-02-15,0.010897295721262523,0.0007461294534600871
2019-02-19,0.001730540433356298,0.0005591798695248063
2019-02-20,0.002015475976246295,9.314456035780516e-05
2019-02-21,-0.0035559067562228597,-0.002235261246158249
2019-02-22,0.0061999855814287574,0.002520302436292532
2019-02-25,0.0013613240667764703,-0.00027932960893850556
2019-02-26,-0.0007155123068116609,0.0011176306230789024
2019-02-27,-0.0004296147787483662,-0.002139733928737453
2019-02-28,-0.0018624641833809852,-0.0017713966063771514
2019-03-01,0.006243720396153396,-0.004109461100214817
2019-03-04,-0.003637401041295285,0.0012191690893745832
2019-03-05,-0.0013600572655690923,0.0006556762832521379
2019-03-06,-0.006056913482904491,0.001497706636712559
2019-03-07,-0.008365485162081243,0.002804000373866744
2019-03-08,-0.0019999272753717934,0.0013048746388293342
2019-03-11,0.014501202360999832,9.308386856554662e-05
2019-03-12,0.0037710099123688945,0.0018615040953089412
2019-03-13,0.006619199255787134,-0.000464511334076545
2019-03-14,-0.0006397952655148309,-0.0014871270564178474
2019-03-15,0.0005335040546308178,0.002513264451270647
2019-03-18,0.003625893142796155,-0.00018570102135562205
2019-03-19,0.00024793681153267855,-0.0005572065378900426
2019-03-20,-0.003009915014164144,0.004088459394164579
2019-03-21,0.011294619072988787,0.0001850823616509345
2019-03-22,-0.019246303515611296,0.004996299037749896
2019-03-25,-0.0007520143240823396,0.0018412815319461817
2019-03-26,0.007454128440366858,0.00018378974453225894
2019-03-27,-0.005229083665338696,0.0021131936787943673
2019-03-28,0.003790452351153162,9.168423947936155e-05
2019-03-29,0.006305439777706701,-9.167583425018222e-05
2019-04-01,0.011859246672330626,-0.006968002200421708
2019-04-02,0.0004898016303398478,0.0011079309389714354
2019-04-03,0.0015735916354862045,-0.001844507977497023
2019-04-04,0.0026534459884086647,0.0007391665896701038
2019-04-05,0.004840169928267857,0.0007386206259809569
2019-04-08,0.0007623800117824153,-0.0004612971676353217
2019-04-09,-0.005124831192215851,0.0005538120731032325
2019-04-10,0.003410949845115141,0.001937269372693562
2019-04-11,-0.0002774983523536889,-0.001196943191234645
2019-04-12,0.006765899864682234,-0.0019358407079647089
2019-04-15,-0.0006548111386820432,-0.00018472337674324546
2019-04-16,0.0006552401972617083,-0.001755196304849882
2019-04-17,-0.0024469258340227285,-9.254118082546725e-05
2019-04-18,0.0019692520297114324,0.0012956964368349144
2019-04-22,0.0008620095165849939,-0.0012015897957297073
2019-04-23,0.008991628483825398,0.0017582824356838778
2019-04-24,-0.0022193389784210815,0.002309468822170979
2019-04-25,-0.000615953187557805,-9.216589861760216e-05
2019-04-26,0.004656736860126687,0.0020278366669739256
2019-04-29,0.0015677720595752564,-0.0017477692944530832
2019-04-30,0.0005104297818763204,0.000645042388499828
2019-05-01,-0.007516495476498131,-0.001749700709089197
2019-05-02,-0.002158939035673879,-0.0022140221402214832
2019-05-03,0.009787760148361802,0.0016642011834320236
2019-05-06,-0.004115226337448541,0.0012922281705740613
2019-05-07,-0.01669967898367597,0.0011983775811208464
2019-05-08,-0.00138922654811946,-0.00018414510634379155
2019-05-09,-0.0030257712238721535,0.0005525370660282025
2019-05-10,0.005023372636572931,0.0001840773124712758
2019-05-13,-0.025130163137799366,0.0016563909082543127
2019-05-14,0.009043651641386985,0.0008268259072117257
2019-05-15,0.0058574453069866195,0.0017440793097116547
2019-05-16,0.009261208166701618,-0.0011912398057362106
2019-05-17,-0.006465067778936406,0.0002752293577981124
2019-05-20,-0.006612090680100713,-0.001375768137209965
2019-05-21,0.009015671773199507,-9.184423218211446e-05
2019-05-22,-0.003071446022826385,0.0016533480297602487
2019-05-23,-0.012218604488324125,0.0029344337459882297
2019-05-24,0.002268377401290156,0.00036573100484593724
2019-05-28,-0.009300516302425899,0.0014623891783200893
2019-05-29,-0.006710690701409949,0.0002737975723281494
2019-05-30,0.0027311603837998355,0.0026459854014599937
2019-05-31,-0.013475253556965217,0.004641004641004587
2019-06-03,-0.002542957823228109,0.0
2019-06-04,0.021706668609097868,-0.0009057971014493349
2019-06-05,0.008662175168431263,-0.0005439709882140153
2019-06-06,0.006502685891998983,-0.00018142235123363992
2019-06-07,0.010007022471909988,0.0028125567047723177
2019-06-10,0.004588910133843438,-0.0026237220664073746
2019-06-11,-0.00024223967885961262,-0.00018142235123363992
2019-06-12,-0.0017653167185877061,0.0012701868989293263
2019-06-13,0.004126356669787334,0.002174700978615496
2019-06-14,-0.001105048691207977,-0.0002712477396021873
2019-06-17,0.00038028071631068805,-0.00027132133490082033
2019-06-18,0.01047102325742122,0.0027139497014654346
2019-06-19,0.0022571819425445394,0.003428365211115114
2019-06-20,0.009554357469460317,0.0017083258406760393
2019-06-21,-0.0062867572500507896,-0.0026029979355532973
2019-06-24,-0.001224489795918382,0.0017998560115188855
2019-06-25,-0.00980792807519415,0.00017966223499832346
2019-06-26,-0.000997386160407121,-0.0022453745284714
2019-06-27,0.0035459772093502373,0.0027905302007380506
2019-06-28,0.005145797598627766,-0.0004488330341113622
2019-07-01,0.00907849829351548,-0.0015267175572517555
2019-07-02,0.0026043428262192414,0.0017988846914911427
2019-07-03,0.007995142192085858,0.001616089064464088
2019-07-05,-0.0011378848728247348,-0.004212979562567165
2019-07-08,-0.0054948736849158575,-0.0005401026194977732
2019-07-09,0.0012465467286570941,-0.00027019724398813505
2019-07-10,0.004778088091793142,0.0007207207207207134
2019-07-11,0.0023441947690967524,-0.003691033489377049
2019-07-12,0.00447696368313788,0.0010843046896178432
2019-07-15,0.00033261267254292015,0.0014441736618828749
2019-07-16,-0.003458021612635198,-0.001081568273997302
2019-07-17,-0.006573020586566947,0.002616620048723428
2019-07-18,0.003660912205279754,0.0016198704103671524
2019-07-19,-0.005554997824850139,-0.0011680143755614658
2019-07-22,0.002456506376821155,0.0012593325537464395
2019-07-23,0.0071500503524672965,-0.000988231066391121
2019-07-24,0.004699530046995415,0.0014388489208632116
2019-07-25,-0.004777070063694211,-0.001526580459770166
2019-07-26,0.006699999999999928,0.00017987229067362165
2019-07-29,-0.0018211317506042768,0.0004495998561282466
2019-07-30,-0.002454720360910101,-8.987956138784003e-05
2019-07-31,-0.010940409683426466,0.00044943820224707665
2019-08-01,-0.008707931277947889,0.005480682839173356
2019-08-02,-0.007529507529507429,0.0003574300777411388
2019-08-05,-0.03007313239013054,0.004376953997320188
2019-08-06,0.01402297230639138,0.0026680896478121774
2019-08-07,0.0005906879777624052,-0.000532197977647586
2019-08-08,0.019620099315900807,0.0009762158324457815
2019-08-09,-0.006811525100470006,-0.0013299051334338952
2019-08-12,-0.012173376311638506,0.003639914772727293
2019-08-13,0.015551775610094909,-0.00141530296329051
2019-08-14,-0.029567595282857795,0.0031003631854016334
2019-08-15,0.002641775272983482,0.004592016955139666
2019-08-16,0.014754962234323044,-0.0007911392405063333
2019-08-19,0.01204777566210824,-0.0026392187912377407
2019-08-20,-0.007662573119419869,0.0027344094557644194
2019-08-21,0.008135406253231725,-0.000527797325826862
2019-08-22,-0.00030774491366036827,-0.0026403802147509925
2019-08-23,-0.025687508551101357,0.004059301094246459
2019-08-26,0.011058451816745585,-0.0004394445420987658
2019-08-27,-0.003923611111111058,0.0031653917172249635
2019-08-28,0.007041517063478109,8.765010079758717e-05
2019-08-29,0.012773027796046943,-0.0006134969325152229
2019-08-30,-0.0004443229202268917,0.0008769622029289881
2019-09-03,-0.005847153359548551,-0.002540962060807783
2019-09-04,0.01135034738942009,0.0017568517217148027
2019-09-05,0.012855393823969496,-0.004296737986671406
2019-09-06,0.0007722785575179358,0.0010568031704094594
2019-09-09,0.0005032712632107028,-0.004222750065980496
2019-09-10,-0.00023474178403748436,-0.005389168654474807
2019-09-11,0.007110991849193393,0.0001776514478593061
2019-09-12,0.0034637801831807202,-0.001598579040852477
2019-09-13,-0.0006638122738891195,-0.0059597936310265
2019-09-16,-0.0030887774419606773,0.0026845637583892135
2019-09-17,0.0025319829424306217,0.0015171798304327577
2019-09-18,0.000598165625415481,0.001158438780965998
2019-09-19,-6.64231152441852e-05,0.0014241210502894397
2019-09-20,-0.009299853859439433,0.003644120522620087
2019-09-23,-0.00023467882526484463,0.00044279135671265735
2019-09-24,-0.0078468193554877,0.0027440913516862953
2019-09-25,0.00591475986074963,-0.004149011299435013
2019-09-26,-0.0020831933337813746,0.0016842478503678038
2019-09-27,-0.005387205387205496,0.0012389380530972716
2019-09-30,0.004637779282329113,0.0002651582110659856
2019-10-01,-0.011894733295144344,-0.00044181320137848257
2019-10-02,-0.017664711499113417,0.0007072135785006761
2019-10-03,0.008192737624106217,0.003886925795052898
2019-10-04,0.013532125886646984,0.0015839493136218241
2019-10-07,-0.004314591472736717,-0.002723598664557958
2019-10-08,-0.015524771393476189,0.00035239185974789144
2019-10-09,0.009496412851349945,-0.0005284015852047297
2019-10-10,0.006763484052597413,-0.0034364261168384758
2019-10-11,0.010366934933842442,-0.003271441202475578
2019-10-14,-0.0011138112596191796,0.001685443094118666
2019-10-15,0.00990032100016891,-0.0032766560396741973
2019-10-16,-0.0016059957173447659,0.0017769880053308817
2019-10-17,0.0029490616621983268,-0.0002660753880265876
2019-10-18,-0.004377171879176522,0.0007097232079489313
2019-10-21,0.006779205960331547,-0.002748226950354593
2019-10-22,-0.0032667755591854197,0.0015112454440395773
2019-10-23,0.002909601685562313,0.0007988638380969082
2019-10-24,0.0016339869281045694,0.0002660753880265876
2019-10-25,0.0040949495622066845,-0.0014186912573150856
2019-10-28,0.005636604774535758,-0.0021310602024507963
2019-10-29,-0.00029673590504464276,8.89838049475955e-05
2019-10-30,0.0030671811615712308,0.0028472284011031856
2019-10-31,-0.0026632471887946263,0.003903823973028242
2019-11-01,0.00926383806415454,-0.0019443216968625388
2019-11-04,0.0040177696478735925,-0.002479412025148342
2019-11-05,-0.0011061587012396457,-0.003728362183755052
2019-11-06,0.0002279907500897238,0.0015147465027176565
2019-11-07,0.0035167697818299093,-0.0047153024911031904
2019-11-08,0.002466091245376001,-0.0005363368195226981
2019-11-11,-0.0019097559396645813,0.0001788748770235049
2019-11-12,0.0021079941624775334,0.0010730573191450876
2019-11-13,0.00032362459546941835,0.001786511835641047
2019-11-14,0.001455839534131309,0.002853321444493906
2019-11-15,0.007236310773703902,-0.0005334755934915947
2019-11-18,0.0007376759998716231,0.0018681611956232747
2019-11-19,-0.0002884430485224909,0.0007103534008168211
2019-11-20,-0.0037187830603020444,0.002395740905057675
2019-11-21,-0.0016089069086462349,-0.001416305213773561
2019-11-22,0.002223869532987477,0.0005318677422214702
2019-11-25,0.007750192950861878,0.0009745725170549058
2019-11-26,0.0022656923126016526,0.0014161798548415483
2019-11-27,0.004457463066734668,-0.0012374049849743773
2019-11-29,-0.0037086344617726086,-0.0012389380530973826
2019-12-02,-0.008494798129235481,-0.0032783980152402137
2019-12-03,-0.006706456167372532,0.00453373633211851
2019-12-04,0.006170247132934792,-0.0016814159292035669
2019-12-05,0.0017979836897192847,-0.0011523801081464446
2019-12-06,0.0091340298698801,-0.001419950301739581
2019-12-09,-0.0031441547305237627,0.0005332385353715718
2019-12-10,-0.001115075825156131,-0.00035530289571850115
2019-12-11,0.0028386438299365935,0.002665718855517918
2019-12-12,0.008619044590038705,-0.004253810705423633
2019-12-13,0.0005991233878850366,0.004004983980064214
2019-12-16,0.00687003655615781,-0.0020388263451821542
2019-12-17,0.00021909233176842235,8.882572392976407e-05
2019-12-18,6.258409738069126e-05,-0.001953992361666157
2019-12-19,0.0040990018461153355,-0.0006229420663879104
2019-12-20,-0.0005297600498596067,0.00017809439002669514
2019-12-23,0.0015277647865805655,-0.0007122507122506727
2019-12-24,3.1131311873489054e-05,0.0012473271560939914
2019-12-26,0.0053232886094074505,0.0008898380494750668
2019-12-27,-0.0002477240354245014,0.0013335704125176928
2019-12-30,-0.005513225546676659,0.0
2019-12-31,0.002429301108757942,-0.0023084435763117694
2020-01-02,0.009351892127011707,0.0027587434368603336
2020-01-03,-0.007572259673099935,0.0029286474973375665
2020-01-06,0.003815018144598392,-0.0007963897000266007
2020-01-07,-0.0028117661599307286,-0.0010626992561105775
2020-01-08,0.005329532426486372,-0.0011524822695034853
2020-01-09,0.006780705809831922,0.0010650572468271502
2020-01-10,-0.0028776978417266452,0.0016845465023493933
2020-01-13,0.006877283473028184,-0.0006195786864932051
2020-01-14,-0.0015246226558927045,0.0008856611460454911
2020-01-15,0.00225988700564983,0.0015042916556056163
2020-01-16,0.008318352174045529,0.0
2020-01-17,0.003112534751601448,-0.00114861282912182
2020-01-21,-0.001958126223828849,0.002830605926581242
2020-01-22,0.00012073649260480046,0.000529240539825393
2020-01-23,0.0011468582121085813,0.0013224014810895302
2020-01-24,-0.00889304232485244,0.0018489170628632756
